               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10958,            0.066957,            0.062047,             0.45096,                0.15,            0.070559,            0.023217,            0.073524,            0.058719,            0.053898,            0.070213,           0.0033097,           0.0033097
                   1,             0.07839,            0.059112,             0.05155,             0.13115,             0.40989,              0.1467,            0.039601,            0.073607,            0.045801,            0.045104,            0.040147,           0.0065773,           0.0065773
                   2,            0.072986,            0.052969,            0.044771,            0.088427,             0.45806,             0.11048,            0.034672,            0.069237,            0.040841,            0.039696,            0.010015,           0.0097788,           0.0097788
                   3,            0.065021,            0.050796,            0.039639,              0.3272,             0.80764,             0.54881,             0.17887,            0.051563,            0.039432,            0.033728,            0.009703,            0.009703,            0.009703
                   4,            0.057879,             0.04645,            0.034168,             0.57157,             0.70835,             0.66444,             0.26823,             0.05469,            0.037465,            0.028981,            0.009703,            0.009703,            0.009703
                   5,            0.052098,            0.046196,            0.030128,              0.6695,             0.85729,              0.8607,             0.39887,            0.043658,            0.036384,            0.025298,            0.009604,            0.009604,            0.009604
                   6,             0.04931,            0.044421,            0.026546,             0.73142,             0.90383,             0.87504,             0.35354,            0.045837,            0.034873,            0.022446,            0.009505,            0.009505,            0.009505
                   7,            0.045923,            0.042761,            0.023102,             0.91583,             0.96424,             0.97643,             0.51367,            0.032112,            0.033546,            0.019165,            0.009406,            0.009406,            0.009406
                   8,            0.044994,            0.043936,            0.019698,             0.92762,              0.9648,             0.97755,             0.47475,            0.039962,            0.033176,            0.015326,            0.009307,            0.009307,            0.009307
                   9,             0.04312,            0.042946,            0.015754,              0.9245,             0.97173,             0.97154,             0.54013,            0.030865,            0.032406,            0.011601,            0.009208,            0.009208,            0.009208
                  10,            0.041723,            0.041822,            0.012571,             0.91943,             0.96348,             0.96255,             0.48977,            0.036534,            0.032072,           0.0090814,            0.009109,            0.009109,            0.009109
                  11,             0.04112,            0.041516,            0.010356,             0.97701,             0.97837,              0.9809,             0.46082,            0.040019,            0.032408,           0.0065108,             0.00901,             0.00901,             0.00901
                  12,            0.039829,             0.04051,           0.0087427,             0.97762,             0.98336,             0.98635,             0.58882,            0.027777,            0.030853,           0.0052969,            0.008911,            0.008911,            0.008911
                  13,            0.039369,            0.041006,           0.0075638,             0.98694,             0.98476,             0.98688,             0.58819,            0.032435,             0.03125,           0.0047682,            0.008812,            0.008812,            0.008812
                  14,            0.037472,            0.040052,           0.0068491,             0.97511,              0.9823,             0.98098,             0.59766,            0.033746,            0.030957,           0.0047122,            0.008713,            0.008713,            0.008713
                  15,            0.037421,            0.039617,           0.0070087,             0.97537,             0.98719,             0.98547,             0.62846,             0.02619,            0.030031,           0.0040641,            0.008614,            0.008614,            0.008614
                  16,            0.036004,            0.039197,           0.0062163,             0.99172,              0.9916,              0.9923,              0.6112,            0.030422,            0.030042,           0.0038373,            0.008515,            0.008515,            0.008515
                  17,            0.035231,            0.039439,           0.0058331,             0.98423,             0.99435,             0.98896,             0.62609,             0.02556,            0.029641,           0.0037803,            0.008416,            0.008416,            0.008416
                  18,            0.034954,            0.038351,           0.0056772,             0.98786,             0.98636,             0.98619,             0.60577,            0.029834,             0.03027,           0.0034688,            0.008317,            0.008317,            0.008317
                  19,            0.033883,            0.038611,           0.0053979,             0.98674,             0.98558,             0.98459,             0.61335,            0.028149,            0.029569,           0.0035054,            0.008218,            0.008218,            0.008218
                  20,            0.033312,               0.038,           0.0049901,             0.98824,             0.99335,             0.99088,              0.6656,            0.022958,            0.028674,           0.0033384,            0.008119,            0.008119,            0.008119
                  21,            0.032601,            0.037355,           0.0049573,             0.98328,             0.98876,              0.9872,             0.60404,            0.029972,            0.028786,           0.0032708,             0.00802,             0.00802,             0.00802
                  22,            0.031835,             0.03747,           0.0047466,             0.98886,              0.9923,             0.99005,             0.64345,            0.026676,            0.028511,           0.0029551,            0.007921,            0.007921,            0.007921
                  23,            0.031987,            0.037493,           0.0045388,             0.98717,             0.99091,             0.98697,             0.69407,            0.021206,            0.027147,           0.0030241,            0.007822,            0.007822,            0.007822
                  24,            0.031148,            0.037128,           0.0046622,             0.98389,             0.98532,             0.98349,             0.63347,            0.029524,            0.028538,           0.0028473,            0.007723,            0.007723,            0.007723
                  25,            0.031898,            0.036763,           0.0042462,             0.98738,             0.98599,             0.98407,              0.6939,            0.020986,            0.027243,           0.0026969,            0.007624,            0.007624,            0.007624
                  26,            0.031205,             0.03698,           0.0042204,             0.98685,             0.98794,             0.98679,             0.63981,            0.027458,            0.028619,           0.0027172,            0.007525,            0.007525,            0.007525
                  27,            0.030058,            0.036697,            0.004156,             0.98708,             0.99105,             0.98683,             0.65145,            0.027223,            0.028008,           0.0026799,            0.007426,            0.007426,            0.007426
                  28,            0.030098,            0.037143,           0.0039398,             0.98547,             0.99091,             0.98494,             0.69541,            0.019934,             0.02598,           0.0026339,            0.007327,            0.007327,            0.007327
                  29,            0.030447,            0.036626,           0.0040168,             0.98308,             0.98678,             0.98223,             0.67652,            0.024737,            0.026907,           0.0024701,            0.007228,            0.007228,            0.007228
                  30,            0.029349,             0.03597,           0.0039028,             0.99212,             0.99307,             0.99251,             0.69949,            0.020888,            0.026528,           0.0026031,            0.007129,            0.007129,            0.007129
                  31,            0.029178,            0.035531,           0.0037742,             0.99141,             0.99304,             0.98961,             0.66975,             0.02342,            0.027817,           0.0026778,             0.00703,             0.00703,             0.00703
                  32,            0.028816,            0.035236,           0.0038796,             0.99239,             0.99292,             0.99087,             0.71676,            0.018588,            0.025812,           0.0024667,            0.006931,            0.006931,            0.006931
                  33,            0.028768,            0.035724,           0.0037714,             0.99098,             0.99556,             0.99318,             0.67913,            0.022928,             0.02738,            0.002478,            0.006832,            0.006832,            0.006832
                  34,            0.028116,            0.035272,           0.0038683,             0.98846,             0.99236,             0.99085,               0.725,            0.018841,            0.025432,           0.0024721,            0.006733,            0.006733,            0.006733
                  35,            0.027624,            0.035373,           0.0034712,             0.99217,             0.99221,             0.99006,             0.67148,              0.0223,            0.026942,           0.0021903,            0.006634,            0.006634,            0.006634
                  36,            0.027869,            0.035021,           0.0035047,             0.98761,             0.98971,             0.98812,             0.71617,             0.01906,            0.025525,           0.0022548,            0.006535,            0.006535,            0.006535
                  37,            0.027794,            0.035442,           0.0035999,             0.98562,             0.98505,             0.98476,             0.67281,            0.022877,            0.026419,            0.002126,            0.006436,            0.006436,            0.006436
                  38,             0.02739,            0.034403,           0.0033873,             0.99372,             0.99474,             0.99449,             0.71122,            0.020786,            0.026241,           0.0021339,            0.006337,            0.006337,            0.006337
                  39,            0.027048,            0.035011,           0.0032924,             0.99343,             0.99478,             0.99334,             0.73431,            0.019294,            0.026439,           0.0021034,            0.006238,            0.006238,            0.006238
                  40,            0.026891,            0.034199,           0.0033789,             0.99498,             0.99159,             0.99328,             0.71326,            0.020236,            0.025337,           0.0020882,            0.006139,            0.006139,            0.006139
                  41,            0.026573,            0.034816,             0.00327,             0.99003,             0.99575,             0.99364,             0.72485,            0.018513,             0.02526,           0.0020345,             0.00604,             0.00604,             0.00604
                  42,            0.026247,            0.034319,           0.0030813,             0.98953,             0.99318,             0.99184,             0.69761,            0.022621,             0.02665,           0.0019569,            0.005941,            0.005941,            0.005941
                  43,            0.025931,            0.034032,           0.0031238,             0.98967,             0.99122,             0.98805,             0.69981,            0.020736,            0.026408,           0.0020337,            0.005842,            0.005842,            0.005842
                  44,            0.025757,            0.033967,           0.0029342,             0.98886,             0.99318,             0.99163,             0.72801,            0.018861,            0.025206,           0.0020274,            0.005743,            0.005743,            0.005743
                  45,             0.02575,            0.034044,           0.0029474,             0.98627,              0.9887,             0.98699,             0.69657,            0.021369,            0.025705,           0.0018667,            0.005644,            0.005644,            0.005644
                  46,            0.025038,            0.032667,           0.0028676,             0.99043,             0.99593,             0.99312,              0.7131,            0.019479,             0.02562,           0.0018576,            0.005545,            0.005545,            0.005545
                  47,            0.025228,            0.034145,           0.0029405,             0.99077,             0.99658,             0.99313,             0.73713,            0.017662,            0.025119,           0.0018655,            0.005446,            0.005446,            0.005446
                  48,            0.025086,            0.032536,           0.0028891,             0.98967,             0.99093,             0.98974,             0.70698,            0.019548,            0.026273,           0.0018124,            0.005347,            0.005347,            0.005347
                  49,            0.024897,            0.032933,           0.0028481,             0.99107,             0.99183,             0.98997,             0.73181,            0.017173,            0.024457,           0.0018789,            0.005248,            0.005248,            0.005248
                  50,            0.024831,            0.032917,           0.0027115,             0.99185,             0.99544,             0.98936,             0.71333,            0.019071,            0.025067,           0.0017049,            0.005149,            0.005149,            0.005149
                  51,            0.024193,            0.033324,           0.0027304,             0.99015,             0.98952,             0.98721,              0.7125,            0.017987,            0.024521,           0.0017614,             0.00505,             0.00505,             0.00505
                  52,            0.024474,            0.033406,           0.0027443,             0.99435,             0.99478,              0.9932,             0.69863,            0.020462,            0.024929,           0.0017261,            0.004951,            0.004951,            0.004951
                  53,            0.024049,            0.032767,           0.0026925,             0.98949,             0.99385,             0.98985,             0.73083,            0.017439,            0.024229,           0.0017094,            0.004852,            0.004852,            0.004852
                  54,            0.023877,            0.033209,            0.002639,             0.99286,             0.99605,             0.99326,             0.73484,            0.018296,            0.024304,           0.0016307,            0.004753,            0.004753,            0.004753
                  55,            0.023442,            0.032536,            0.002599,             0.99272,             0.99727,             0.99317,             0.73396,            0.018431,            0.024523,           0.0017202,            0.004654,            0.004654,            0.004654
                  56,            0.023447,            0.031827,           0.0024871,             0.99443,             0.99544,              0.9939,             0.74512,            0.016858,            0.024281,           0.0015538,            0.004555,            0.004555,            0.004555
                  57,            0.023287,            0.031997,           0.0024705,             0.99381,              0.9949,             0.99382,              0.7289,             0.01831,            0.024689,           0.0015729,            0.004456,            0.004456,            0.004456
                  58,            0.023331,            0.032772,           0.0024646,             0.99427,             0.99516,             0.99369,              0.7439,            0.016624,            0.023612,           0.0015893,            0.004357,            0.004357,            0.004357
                  59,            0.022809,            0.032424,           0.0025048,             0.99448,             0.99326,             0.99418,             0.71978,            0.019458,            0.024799,           0.0015169,            0.004258,            0.004258,            0.004258
                  60,            0.022841,            0.032475,           0.0024697,              0.9925,              0.9959,             0.99375,             0.74172,            0.016798,            0.024155,           0.0015132,            0.004159,            0.004159,            0.004159
                  61,             0.02238,             0.03201,           0.0022875,              0.9897,              0.9947,             0.98925,             0.72923,            0.017976,            0.024072,           0.0016129,             0.00406,             0.00406,             0.00406
                  62,            0.022502,            0.032172,           0.0024642,             0.99334,             0.99734,             0.99433,             0.71931,            0.018884,            0.024872,           0.0014913,            0.003961,            0.003961,            0.003961
                  63,            0.022241,            0.031877,           0.0023464,             0.99189,             0.99655,             0.99433,             0.74748,            0.016627,            0.024623,           0.0015397,            0.003862,            0.003862,            0.003862
                  64,            0.021878,            0.031462,           0.0024036,             0.99426,             0.99642,             0.99365,             0.73978,            0.017191,            0.024263,           0.0014762,            0.003763,            0.003763,            0.003763
                  65,            0.021912,             0.03194,           0.0023782,             0.99336,             0.99764,              0.9933,             0.72401,            0.018934,            0.024638,           0.0014005,            0.003664,            0.003664,            0.003664
                  66,            0.021982,            0.031509,            0.002198,             0.99278,             0.99768,             0.99325,             0.74649,            0.016638,            0.023913,            0.001359,            0.003565,            0.003565,            0.003565
                  67,             0.02166,            0.031603,            0.002187,             0.99103,             0.99532,             0.98936,             0.72746,            0.017577,            0.024372,           0.0013681,            0.003466,            0.003466,            0.003466
                  68,            0.021348,            0.031166,            0.002177,             0.99112,             0.99545,             0.98922,             0.74368,            0.016282,            0.024015,           0.0013206,            0.003367,            0.003367,            0.003367
                  69,            0.021385,            0.031669,           0.0022164,             0.99366,             0.99665,             0.99342,             0.74082,            0.016893,            0.024352,           0.0013625,            0.003268,            0.003268,            0.003268
                  70,            0.020715,            0.030589,           0.0022142,             0.99278,             0.99773,             0.99323,              0.7454,            0.016685,            0.023715,           0.0013262,            0.003169,            0.003169,            0.003169
                  71,            0.020895,            0.031209,            0.002149,             0.99376,              0.9958,              0.9933,             0.73319,            0.017396,             0.02437,           0.0012715,             0.00307,             0.00307,             0.00307
                  72,            0.020794,            0.031133,           0.0020343,             0.99302,             0.99602,             0.99331,             0.73284,            0.017665,            0.024347,           0.0012691,            0.002971,            0.002971,            0.002971
                  73,            0.020568,            0.030825,           0.0021275,             0.99146,             0.99445,             0.98931,             0.74246,             0.01648,            0.023655,           0.0012109,            0.002872,            0.002872,            0.002872
                  74,            0.020606,            0.030628,            0.002062,             0.99218,              0.9946,             0.99328,             0.74539,            0.016466,            0.024156,           0.0012314,            0.002773,            0.002773,            0.002773
                  75,            0.020457,            0.030385,           0.0021305,             0.99134,             0.99296,             0.98937,             0.74934,            0.016829,            0.024067,           0.0012133,            0.002674,            0.002674,            0.002674
                  76,            0.020373,            0.030666,           0.0018802,             0.99142,             0.99406,             0.98992,             0.74336,            0.016537,             0.02366,           0.0011796,            0.002575,            0.002575,            0.002575
                  77,            0.020093,            0.030545,           0.0019595,             0.99265,             0.99293,             0.98916,             0.73938,            0.016855,            0.023559,           0.0011158,            0.002476,            0.002476,            0.002476
                  78,            0.019969,            0.030621,           0.0018901,             0.99182,             0.99395,             0.98998,             0.73739,            0.017235,            0.023731,           0.0010961,            0.002377,            0.002377,            0.002377
                  79,            0.019616,            0.030118,           0.0018137,             0.99097,             0.99321,             0.99051,             0.74974,              0.0167,            0.023753,           0.0010696,            0.002278,            0.002278,            0.002278
                  80,            0.019707,            0.029904,           0.0018747,             0.99006,             0.99342,             0.99015,             0.73918,            0.017055,            0.024275,           0.0011001,            0.002179,            0.002179,            0.002179
                  81,            0.019418,            0.029555,            0.001677,             0.99143,             0.99463,             0.99016,             0.73893,            0.017199,              0.0242,           0.0010364,             0.00208,             0.00208,             0.00208
                  82,            0.019219,            0.029815,           0.0017685,             0.99161,             0.99545,             0.98954,             0.74479,            0.016576,            0.023652,           0.0010194,            0.001981,            0.001981,            0.001981
                  83,            0.019246,            0.029889,           0.0017384,             0.99208,             0.99536,             0.98919,             0.73828,            0.017327,            0.023516,           0.0009792,            0.001882,            0.001882,            0.001882
                  84,            0.019092,            0.029529,           0.0016105,             0.99193,             0.99453,             0.98941,             0.75337,            0.016131,             0.02377,          0.00095215,            0.001783,            0.001783,            0.001783
                  85,            0.018957,             0.02934,             0.00171,             0.99412,             0.99721,             0.99331,             0.74539,            0.016475,            0.023442,          0.00093504,            0.001684,            0.001684,            0.001684
                  86,            0.018816,             0.02972,            0.001693,             0.99356,             0.99675,             0.99331,             0.74629,            0.016292,            0.023421,          0.00092624,            0.001585,            0.001585,            0.001585
                  87,            0.018725,            0.029607,           0.0017687,             0.99377,              0.9965,             0.99322,             0.74878,            0.016553,             0.02317,          0.00094295,            0.001486,            0.001486,            0.001486
                  88,            0.018632,            0.029542,           0.0016656,             0.99158,             0.99482,             0.98924,             0.75446,            0.015844,            0.022838,          0.00092119,            0.001387,            0.001387,            0.001387
                  89,            0.018678,            0.029005,           0.0016382,              0.9922,             0.99428,                0.99,             0.74444,            0.016458,            0.023604,          0.00089044,            0.001288,            0.001288,            0.001288
                  90,             0.01865,            0.029836,           0.0017066,             0.99169,             0.99416,              0.9901,             0.73852,            0.016693,            0.023449,           0.0008745,            0.001189,            0.001189,            0.001189
                  91,            0.018503,             0.03028,           0.0015788,             0.99168,             0.99485,              0.9901,             0.75277,            0.015865,            0.023152,          0.00086491,             0.00109,             0.00109,             0.00109
                  92,            0.018401,            0.028986,           0.0015435,             0.99099,             0.99526,             0.99024,             0.75271,            0.016104,             0.02315,          0.00084847,            0.000991,            0.000991,            0.000991
                  93,            0.018247,            0.029473,           0.0014914,             0.99141,             0.99474,             0.99012,             0.74701,             0.01656,            0.023529,          0.00084467,            0.000892,            0.000892,            0.000892
                  94,            0.018099,              0.0286,           0.0015425,             0.99146,             0.99473,             0.99023,             0.74301,            0.016639,            0.023118,          0.00082586,            0.000793,            0.000793,            0.000793
                  95,            0.018098,            0.028808,           0.0014805,             0.99096,             0.99455,             0.99021,             0.75165,            0.016059,            0.023017,          0.00081028,            0.000694,            0.000694,            0.000694
                  96,            0.018189,            0.028748,           0.0015388,             0.99096,             0.99509,             0.99036,             0.75233,            0.016167,             0.02308,          0.00080147,            0.000595,            0.000595,            0.000595
                  97,            0.018099,             0.02901,           0.0015475,             0.99123,             0.99457,             0.99024,             0.75388,             0.01621,            0.022924,          0.00079736,            0.000496,            0.000496,            0.000496
                  98,            0.017934,             0.02912,           0.0015478,             0.99147,             0.99459,             0.99028,              0.7537,            0.016216,            0.023059,          0.00079435,            0.000397,            0.000397,            0.000397
                  99,            0.017915,            0.029114,           0.0015089,             0.99098,             0.99505,             0.99012,             0.74953,            0.016129,            0.022968,          0.00079149,            0.000298,            0.000298,            0.000298
